edad,segmento,saldo_total,numero_productos,visitas_app_mes,usa_web,usa_tarjeta_credito,reclamos_6m,satisfaccion_encuesta,tasa_credito_personal,rango_ingresos,region,abandona
26,B,30335,1,10,1,0,2,3.1,0.05,alto,sur,1
35,A,76178,5,3,1,1,0,1.5,0.13,medio,sur,1
35,B,34480,4,8,1,1,0,3.0,0.05,alto,norte,1
47,B,9026,5,18,1,1,5,4.8,0.11,medio,centro,0
65,C,36460,4,2,0,0,5,4.2,0.1,bajo,centro,0
33,C,61137,4,11,1,0,3,2.7,0.05,medio,centro,1
54,C,17016,5,20,1,0,2,1.7,0.02,medio,norte,0
53,A,39209,2,19,0,1,5,4.4,0.18,medio,centro,1
49,A,51136,4,13,0,1,1,1.5,0.06,alto,norte,0
57,C,5103,4,18,0,1,4,1.8,0.08,medio,sur,0
51,C,11362,3,13,1,1,3,2.7,0.15,medio,centro,0
18,C,79849,5,20,0,1,2,1.7,0.08,bajo,centro,1
27,C,17036,4,18,1,0,0,1.5,0.06,medio,norte,1
39,C,56514,5,16,1,0,2,4.0,0.13,bajo,sur,0
40,B,27076,3,8,0,1,2,3.9,0.08,medio,norte,0
19,A,56170,3,20,0,0,2,2.2,0.18,alto,centro,0
32,A,24346,1,14,0,0,4,1.9,0.19,medio,centro,1
31,A,48079,1,5,1,1,1,4.1,0.09,alto,norte,1
49,B,76877,2,7,1,0,0,5.0,0.13,alto,sur,0
41,C,39783,5,18,1,0,5,4.0,0.17,medio,sur,0
34,C,29618,2,3,1,1,0,1.2,0.06,alto,norte,1
37,C,66272,5,9,1,0,1,2.8,0.19,bajo,norte,0
36,C,53261,3,0,0,1,3,3.0,0.07,bajo,norte,0
27,B,62673,3,8,1,1,0,2.7,0.03,alto,sur,0
34,A,30730,5,13,0,0,4,3.1,0.09,medio,norte,0
56,A,79596,3,20,0,0,1,3.8,0.08,medio,sur,0
26,A,21171,2,11,0,0,0,3.1,0.03,medio,sur,0
45,C,36211,3,15,0,1,3,4.9,0.07,alto,sur,0
46,A,79586,3,16,0,1,1,3.3,0.03,medio,centro,1
29,A,59832,4,10,1,0,0,1.3,0.18,alto,centro,0
39,B,25143,5,2,0,0,0,2.0,0.16,alto,sur,0
28,B,15937,5,20,1,1,2,2.6,0.19,medio,sur,1
35,C,7717,3,7,1,1,5,3.0,0.04,medio,centro,0
23,B,28622,1,12,1,0,0,2.7,0.06,alto,sur,1
48,B,22761,1,16,0,0,5,3.3,0.15,alto,centro,0
37,C,48237,2,1,0,0,0,4.3,0.08,medio,norte,1
25,A,13982,3,3,0,1,0,1.9,0.06,medio,norte,0
25,A,23972,1,18,0,0,5,4.5,0.18,alto,norte,0
35,B,71498,1,1,0,0,5,3.3,0.06,alto,sur,1
64,A,64174,5,9,0,0,3,3.8,0.12,medio,norte,1
63,C,33183,4,12,0,0,2,2.9,0.19,medio,centro,0
59,B,17598,2,9,0,0,1,3.0,0.09,medio,centro,0
50,B,54537,5,16,0,0,0,2.6,0.06,medio,centro,0
55,C,78304,2,16,0,0,2,4.2,0.15,bajo,centro,0
64,B,49162,1,10,0,1,1,1.6,0.07,medio,norte,0
51,A,46534,1,10,1,1,0,3.0,0.15,bajo,sur,1
38,A,36044,1,19,0,0,1,1.2,0.03,alto,centro,0
42,A,48489,1,10,1,0,1,4.1,0.02,bajo,sur,0
63,B,34195,2,13,1,0,2,1.0,0.18,bajo,centro,0
34,C,5150,3,7,0,1,2,3.2,0.2,medio,norte,0
21,A,58705,5,9,1,1,1,4.2,0.19,medio,norte,0
38,B,27607,4,17,1,1,5,2.2,0.05,bajo,sur,1
34,B,28145,2,8,0,0,3,3.3,0.05,alto,centro,0
47,C,58402,5,0,1,1,3,4.2,0.1,medio,centro,0
50,B,63012,4,7,0,0,2,3.4,0.02,alto,centro,0
52,C,45803,2,8,1,1,0,2.3,0.04,bajo,centro,0
18,B,71999,3,5,0,0,0,3.9,0.11,medio,sur,1
65,B,7593,2,16,0,1,0,2.2,0.06,medio,sur,0
44,B,59069,4,12,1,0,5,1.8,0.09,bajo,centro,0
19,C,25813,2,19,1,0,5,2.7,0.08,alto,sur,0
33,C,37435,3,18,0,0,4,1.9,0.15,bajo,norte,0
41,C,73655,1,3,1,1,5,1.4,0.03,medio,sur,0
39,A,34683,3,3,1,1,1,2.3,0.13,medio,sur,0
63,A,78325,3,5,1,1,5,4.8,0.08,alto,sur,1
26,C,64958,4,12,1,0,5,2.6,0.03,bajo,sur,0
53,A,57728,1,11,0,0,0,2.5,0.13,medio,sur,0
59,C,30309,1,0,1,0,5,2.5,0.17,bajo,sur,0
47,A,52559,5,15,0,1,0,1.1,0.17,alto,centro,0
42,B,60710,3,8,0,0,4,5.0,0.11,bajo,sur,0
59,B,28995,5,0,1,0,3,1.1,0.11,bajo,centro,0
47,B,27810,2,19,0,0,5,2.6,0.17,bajo,norte,1
45,C,75824,4,1,1,1,1,1.2,0.1,alto,sur,0
43,C,44739,2,10,1,0,0,2.3,0.11,alto,sur,0
48,C,6939,1,15,1,1,5,1.5,0.11,alto,norte,0
23,B,45797,3,11,1,0,3,3.1,0.14,alto,norte,1
25,B,9628,3,18,0,1,1,4.1,0.17,bajo,norte,1
